%LOCALAPPDATA%\Hotta\Saved\Config\WindowsNoEditor\Input.iniにあるキー設定の割当先です。推しても反応しない、情報がないキー設定はすべて不明にしています。
ActionMappings=(ActionName="Artifact_1"　アルケー1スキル
ActionMappings=(ActionName="Artifact_2"　アルケー2スキル
ActionMappings=(ActionName="Artifact_3"　割り当てなし（アルケー3スキル用と思われる）
ActionMappings=(ActionName="Back"　ゲームパッドの設定
ActionMappings=(ActionName="Cancel" 自分の初期設定はチルダ(~)
ActionMappings=(ActionName="ChangeArtifact0"　アルケー変更
ActionMappings=(ActionName="ChangeWeapon0"　武器1
ActionMappings=(ActionName="ChangeWeapon1"　武器2
ActionMappings=(ActionName="ChangeWeapon2"　武器3
ActionMappings=(ActionName="Chat"　チャット呼び出し
ActionMappings=(ActionName="Crouch"　立つ/しゃがむ
ActionMappings=(ActionName="Esc"　メニュー
ActionMappings=(ActionName="Evade"　回避
ActionMappings=(ActionName="Evade_Key"　二つ目の回避ボタン
ActionMappings=(ActionName="GmPanel"　不明
ActionMappings=(ActionName="Hand_D"　ゲームパッドの設定
ActionMappings=(ActionName="Hand_L"　ゲームパッドの設定
ActionMappings=(ActionName="Hand_O"　ゲームパッドの設定
ActionMappings=(ActionName="Hand_R"　ゲームパッドの設定
ActionMappings=(ActionName="Interaction"　交流/拾う
ActionMappings=(ActionName="Introduce"　不明
ActionMappings=(ActionName="Jump"　ジャンプ
ActionMappings=(ActionName="Lb"　ゲームパッドの設定
ActionMappings=(ActionName="Ls"　ゲームパッドの設定
ActionMappings=(ActionName="Ls_Down"　ゲームパッドの設定
ActionMappings=(ActionName="Lt"　ゲームパッドの設定
ActionMappings=(ActionName="Map"　マップ
ActionMappings=(ActionName="Melee"　攻撃
ActionMappings=(ActionName="Melee_Key"　二つ目の攻撃ボタン
ActionMappings=(ActionName="Menu_1"　不明　
ActionMappings=(ActionName="Menu_2"　不明
ActionMappings=(ActionName="Menu_3"　不明
ActionMappings=(ActionName="Menu_4"　不明
ActionMappings=(ActionName="Mount"　乗り物の乗り降り
ActionMappings=(ActionName="MouseWheelDown"　ゲームパッドの設定
ActionMappings=(ActionName="MouseWheelDown"　マウスのスクロールダウン     
ActionMappings=(ActionName="MouseWheelUp"　ゲームパッドの設定
ActionMappings=(ActionName="MouseWheelUp"　マウスのスクロールアップ
ActionMappings=(ActionName="pckeyY"　不明
ActionMappings=(ActionName="ProfessionSkill"　不明　
ActionMappings=(ActionName="Rb"　ゲームパッドの設定
ActionMappings=(ActionName="Rs"　ゲームパッドの設定　
ActionMappings=(ActionName="Rs_Down"　ゲームパッドの設定
ActionMappings=(ActionName="RT"　ゲームパッドの設定
ActionMappings=(ActionName="Start"　ゲームパッドの設定
ActionMappings=(ActionName="Supply"　補給する
ActionMappings=(ActionName="SwitchMouse"　マウスの呼び出し
ActionMappings=(ActionName="SwitchTarget"　ターゲット変更
ActionMappings=(ActionName="Track"　クエスト呼び出し＆ピン強調
ActionMappings=(ActionName="UI_Avatar"　ファイル
ActionMappings=(ActionName="UI_Bag"　バッグ
ActionMappings=(ActionName="UI_SelfMenu"　ゲームui右上の三角みたいなやつを呼び出す
ActionMappings=(ActionName="UI_Weapon"　武器スキル
ActionMappings=(ActionName="Vines"　不明
ActionMappings=(ActionName="WeaponSkill"　ゲームパッドの設定
ActionMappings=(ActionName="Xbox360A"　ゲームパッドの設定
ActionMappings=(ActionName="Xbox360B"　ゲームパッドの設定
ActionMappings=(ActionName="Xbox360X"　ゲームパッドの設定
ActionMappings=(ActionName="Xbox360Y"　ゲームパッドの設定
by kayuu(discordname 雪癒華#8513)
